"id","userId","platformId","platformVideoId","originalUrl","title","description","thumbnail","uploadedAt","createdAt","updatedAt",platformSlug,userUsername
"01JNH1QRXDPAEVXP8AV7VQH01E","01JNH1QRWSHYJRSSSC37MFGHHK","01JNH1QRKBZYR0NV0Z4BTE0B5E",KjE2gZeWMic,https://youtube.com/watch?v=KjE2gZeWMic,Himzi Ngeledek Saya!,Obrolan Dengan Seonggok Himzi,https://i3.ytimg.com/vi/KjE2gZeWMic/maxresdefault.jpg,2025-03-04 17:02:29.803,2025-03-04 17:02:29.804,2025-03-04 17:02:29.804,youtube,Dery
"01JNYRS0RMZJPVJY8JHVSEC1GD","01JNYQZHWCKQYRZZPNQGAEQX00","01JNH1QRKBZYR0NV0Z4BTE0B5E",_Qn9B9mD2bI,https://www.youtube.com/watch?v=_Qn9B9mD2bI,[MV] Bibir yang Telah Dicuri - JKT48,"111111",https://i3.ytimg.com/vi/_Qn9B9mD2bI/maxresdefault.jpg,2025-02-20 10:02:29.803,2025-03-10 00:55:15.475,2025-03-10 03:00:53.933,youtube,Dery
"01JP3260NBBCDFT0YNGW2XNJK1","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",kvhNCk257WY,https://www.youtube.com/watch?v=kvhNCk257WY,[MV] #KuSangatSuka - JKT48,"JKT48 26th Single #KuSangatSuka out now!

This song is presented to you by the Elected Members of JKT48 26th Single Member General Election (Pemilihan Member Single ke-26 JKT48):
1. Feni Fitriyanti (Center)
2. Angelina Christy
3. Jessica Chandra
4. Fiony Alveria
5. Mutiara Azzahra
6. Freya Jayawardana
7. Gita Sekar
8. Shania Gracia
9. Marsha Lenathea
10. Aurellia
11. Lulu Salsabila
12. Cornelia Vanissa

Thank you for all your support, please enjoy #KuSangatSuka !

#JKT48 #KuSangatSukaJKT48",https://i.ytimg.com/vi/kvhNCk257WY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCc0ErbXoGAbkV5qsEYsZ2VDR7kEg,2025-02-02 10:59:06.000,2025-03-11 16:56:36.267,2025-03-11 16:56:36.267,youtube,Dery
"01JP329R5A0GT9JH9EP01E7D42","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",w3xexlaQQ3U,https://www.youtube.com/watch?v=w3xexlaQQ3U,Better,"Provided to YouTube by Indonesia Musik Nusantara

Better · JKT48

Mahagita Vol. 2

℗ JKT48

Released on: 2023-10-27

Composer: Toyama Daisuke
Lyricist: Yasushi Akimoto

Auto-generated by YouTube.",https://i.ytimg.com/vi/w3xexlaQQ3U/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBzC4eb926hkyYrkN_R8FP7X1y76g,2023-10-26 10:00:54.000,2025-03-11 16:58:38.634,2025-03-11 16:58:38.634,youtube,Dery
"01JP33KP40KA0K67JX0685643M","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",hIvYeNQYvmk,https://www.youtube.com/watch?v=hIvYeNQYvmk,Jiwaru Days,"Provided to YouTube by Indonesia Musik Nusantara

Jiwaru Days · JKT48

Mahagita Vol. 2

℗ JKT48

Released on: 2023-10-27

Composer: Yoshida Tsukasa
Composer: Tsukada Kohei
Lyricist: Yasushi Akimoto

Auto-generated by YouTube.",https://i.ytimg.com/vi/hIvYeNQYvmk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBXB-qaGtt6gipa0EWAAQ4wiCNC2Q,2023-10-26 10:00:43.000,2025-03-11 17:21:32.801,2025-03-11 17:21:32.801,youtube,Dery
"01JP34SF3P00FXNYCKZJA3JE11","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",OpACc2RRTlA,https://www.youtube.com/watch?v=OpACc2RRTlA,Langit Biru Cinta Searah (New Era Version),"Provided to YouTube by Indonesia Musik Nusantara

Langit Biru Cinta Searah (New Era Version) · JKT48

Langit Biru Cinta Searah - Special Release

℗ JKT48

Released on: 2024-03-27

Arranger: Aokuri
Arranger: Nonaka ""Masa"" Yuichi
Composer: Takamitsu Shimazaki
Lyricist: Yasushi Akimoto

Auto-generated by YouTube.",https://i.ytimg.com/vi/OpACc2RRTlA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDNKwH7fhVa6DFFqxM-FyyuE-7QlQ,2024-03-26 10:00:20.000,2025-03-11 17:42:10.807,2025-03-11 17:42:10.807,youtube,Dery
"01JP356X0VPA5HJG146PXAXQVZ","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",SEZHwEeoWyA,https://www.youtube.com/watch?v=SEZHwEeoWyA,#KuSangatSuka,"Provided to YouTube by Indonesia Musik Nusantara

#KuSangatSuka · JKT48

#KuSangatSuka

℗ JKT48

Released on: 2025-02-03

Arranger: Aokuri
Producer: Indonesia Musik Nusantara
Composer: Ito Shintaro
Lyricist: Yasushi Akimoto

Auto-generated by YouTube.",https://i.ytimg.com/vi/SEZHwEeoWyA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBKzs7AfXc-20oJHl-fSiKiuvcWWA,2025-02-02 10:00:25.000,2025-03-11 17:49:31.036,2025-03-11 17:49:31.036,youtube,Ipung
"01JP36F48TR4K9P34C542VF3K9","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",BkcLQHUaAHM,https://www.youtube.com/watch?v=BkcLQHUaAHM,JKT48 - YUUHI WO MITEIRUKA (COVER BY PPM),"don't forget to like comment and subscribe , many thanks!


Follow our social media so you can update our latest cover song.

Instagram : ppm.music
Twitter : ppm_music

Thank you so much ☀️",https://i.ytimg.com/vi/BkcLQHUaAHM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLA49CaNfE3Ua_aWIRXOgXEk77YcUw,2019-08-09 09:00:05.000,2025-03-11 18:11:29.179,2025-03-11 18:11:29.179,youtube,Ipung
"01JP6GRFF9RKP59JQXR9E3K00J","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",Ak6T1ePRZKg,https://www.youtube.com/watch?v=Ak6T1ePRZKg,Intensif & Praktis : Raih Peluang Kerja jadi Fullstack Developer🤩🧑🏻‍💻,"Tingkatkan Karir Digital kalian dengan Dicoding🔥

Dicoding Bootcamp adalah program intensif berstandar industri yang dirancang untuk mempersiapkan kalian menjadi talenta digital kompeten melalui pembelajaran mendalam, proyek akhir menantang, dan akses ke jaringan luas serta peluang karier di perusahaan teknologi terkemuka🤩

Yuk langsung daftar di link berikut ini :
🔗dicoding.id/bootcamp
✨Kode Referral : SANDIKADB6

---
Chapter:

0:00 Intro & Pendahuluan
2:10 Apa itu Dicoding Bootcamp?
3:42 Paket Pelatihan
5:42 Alasan Harus Join Dicoding Bootcamp
7:14 Testimoni
7:20 Portfolio
7:50 Syarat Mengikuti Dicoding Bootcamp
9:30 Tutorial Registrasi
11:40 FAQ
13:03 Closing & Kode Referral

---
🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Traktir Pa Dhika (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi/Ak6T1ePRZKg/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBH5Plmd9w-CKhm9ZcLWU_eOMDSlw,2025-03-06 11:30:08.000,2025-03-13 01:09:04.616,2025-03-13 01:09:04.616,youtube,Ipung
"01JP6GTH16A7HZ4YNTRM13GF99","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",nww7nBlOvKA,https://www.youtube.com/watch?v=nww7nBlOvKA,Podcast Sisi Lain WEB PROGRAMMING UNPAS - Sandhika Galih,"Hi, Podcast Programmer yang selalu ditunggu-tunggu kali ini bersama kang Sandhika Galih dari channel youtube Web Programming Unpas.

Kita bakal ngobrolin hal-hal menarik selain dari sisi teknis ngoding sebagai sesama programmer dan youtuber (creator).

jangan lupa set LONCENGNYA. 20.45 WIB LIVE di Dea Afrizal Channel 🔥

SAWER TAKEWERKEWER: https://saweria.co/deaafrizal

channel youtube kang sandhika galih web programming unpas https://www.youtube.com/c/WebProgrammingUNPAS

Join this channel to get access to perks:
https://www.youtube.com/channel/UCU7YluxOYon-yofPxfGHVog/join

#wpu #podcast #webprogrammingunpas
☕ Discord ☕ 
https://discord.com/servers/cuy-universe-887712251887382578

🚀Tiktok @dea.afrizal / https://www.tiktok.com/@dea.afrizal 🚀

=================
💌 Email (for business) 💌
[email]
==================

👇Youtube gue yang lainnya 👇

✨Braptech Racing Motor (hobi gue merawat motor tua) ✨
https://www.youtube.com/c/braptechracing

🏍 Teman1Roda (hobi gue broadcasting untuk hiburan channel motor) 🏍
https://www.youtube.com/channel/UCke_Wk20Op1GSbBJ4quh3ew

👩‍💻 Dea Afrizal Channel (real life) 👩‍💻
https://www.youtube.com/c/deaafrizal

🔻🔻🔻   SUBSCRIBE   🔻🔻🔻 
               For More Update
🔺🔺🔺LONCENGNYA 🔺🔺🔺",https://i.ytimg.com/vi/nww7nBlOvKA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBooNGsTWara-hP1TSfHN33XIArxQ,2022-04-15 15:25:52.000,2025-03-13 01:10:11.751,2025-03-13 01:10:11.751,youtube,Ipung
"01JP6GVS6NK80J9CZFTY4S95XM","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",tV9cqfKPRKU,https://www.youtube.com/watch?v=tV9cqfKPRKU,FULL Fullstack! Semua Pertanyaan Tentang Programming Pasti DIJAWAB! 🤩🦾 | WPUCAST #3 (Haidar Hanif),"Ikuti perjalanan Haidar yang bikin para programmer pemula naik level!

--
M. Haidar Hanif
https://mhaidarhanif.com
http://linkedin.com/in/mhaidarhanif
https://bearmentor.com

--- CHAPTERS ---
00:00 Intro & Perkenalan
5:59 Awal Mula Kenal Teknologi
15:40 Perkuliahan
29:00 Kenapa Suka Ngajarin Pemula?
39:42 Library & Framework
43:15 Tips Belajar React
46:57 Komunitas BandungDev
50:48 Event Terdekat
52:22 Mentorship
57:53 Closing

---
🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Traktir Pa Dhika Kopi (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih
https://karyakarsa.com/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

---
UNIVERSITAS PASUNDAN BANDUNG
http://www.unpas.ac.id/
http://www.if.unpas.ac.id/

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi/tV9cqfKPRKU/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBBNzBe07gwvWPZxio00fDLEoSruw,2024-02-09 11:54:37.000,2025-03-13 01:10:52.885,2025-03-13 01:10:52.885,youtube,Ipung
"01JP6GWKKBRWP15N1KM43VYVB7","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",TanFwAcHBqE,https://www.youtube.com/watch?v=TanFwAcHBqE,"10 Tips Melatih LOGIKA PEMROGRAMAN agar Ngoding makin Sat-Set🧑‍💻🤩","Emang bener ya logika pemrograman itu penting? gimana sih caranya ngasah atau ngelatihnya?

---
Gabung di : https://kelasfullstack.id
Dapatkan diskon 25% hanya sampai tanggal Januari 2024: SEMANGAT2024
Dapatkan diskon 15% kapanpun dengan kode kupon: MEMBERWPU

---
🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Traktir Pa Dhika Kopi (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih
https://karyakarsa.com/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

---
UNIVERSITAS PASUNDAN BANDUNG
http://www.unpas.ac.id/
http://www.if.unpas.ac.id/

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi/TanFwAcHBqE/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDCjWVW6maA3vglIXuccbuT0k6dKg,2024-01-26 12:44:49.000,2025-03-13 01:11:19.915,2025-03-13 01:11:19.915,youtube,Ipung
"01JP6GXGXFXM4A9DJYQKVWXJKT","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",MCVkMmYL-aY,https://www.youtube.com/watch?v=MCVkMmYL-aY,Membuat WEBSITE Kedai Kopi RESPONSIVE dengan HTML & CSS dari 0 + Autodeploy ke WEB HOSTING,"Siap2 gaes, kita bakalan bikin website dari 0 sampai jadi dan bisa diakses semua orang, hanya menggunakan HTML, CSS dan sedikit JS saja tanpa library dan framework apapun. Tapi sebelumnya, mari ngopi dulu ~

---
🔥 Promo Unlimited Hosting Niagahoster (saat ini Hostinger) : diskon up to 50% + gratis domain + SSL 🔥
👍🏼 Gunakan kode kupon WPUNPAS untuk tambahan diskon up to 60%
👉🏼 Klik https://www.hostg.xyz/SHEk7
---
Aset Gambar:
https://unsplash.com/photos/tNALoIZhqVM
https://unsplash.com/photos/ZLqxSzvVr7I
https://unsplash.com/photos/dAYJfrtVjh0

Link Penting:
https://feathericons.com/
https://github.com/SamKirkland/FTP-Deploy-Action

Playlist Lengkap Website Kedai Kopi Kenangan Senja:
https://www.youtube.com/playlist?list=PLFIM0718LjIWaNi4oDdN49FTlznrWU9w2

---
Chapters:
00:00 Intro
00:14 Hasil Akhir Website
05:39 Persiapan
15:25 Navbar
33:18 Menyiapkan Media Queries
35:42 Menu Sidebar
49:29 Hero Section
1:07:58 About Section
1:20:41 Menu Section
1:33:59 Contact Section
1:47:45 Footer
1:57:45 Github Pages
2:04:20 Web Hosting
2:11:43 Autodeploy (Github Actions)
2:23:24 Closing

---
🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Donasi Channel WPU (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih
https://karyakarsa.com/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi/MCVkMmYL-aY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBU6-FdnlyRG-3EsgQqTTsTEq5C2A,2023-01-16 12:00:07.000,2025-03-13 01:11:49.936,2025-03-13 01:11:49.936,youtube,Rifki
"01JP6H7SF34S4Q10NFEZ1X9NNZ","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",hMDJyb7VkYw,https://www.youtube.com/watch?v=hMDJyb7VkYw,Tutorial HTML Dasar (Bahasa Indonesia),"Hi guys, di video kali ini, kita akan bahas tentang materi HTML Dasar. Ini adalah materi awal untuk teman-teman yang mau belajar menjadi Web Developer

Slide : https://docs.google.com/presentation/d/1j3-mkgXmazIrQdJFhSQp5XK1NqeTIsA03UfST77Tinw/edit?usp=sharing

Source Code : https://github.com/ProgrammerZamanNow/belajar-html-dasar

Materi Video :
00:00:00 - Pendahuluan
00:02:48 - Pengenalan Web
00:11:39 - Pengenalan HTML
00:21:12 - Pengenalan Web Hosting
00:24:40 - Persiapan
00:26:33 - Membuat Project
00:27:58 - Hello World
00:35:17 - Menjalankan Web di Komputer
00:40:00 - Menjalankan Web di Web Hosting
00:49:33 - Penamaan File HTML
00:51:39 - Heading
00:55:17 - Paragraph
01:00:10 - Entities
01:05:47 - Break Line
01:09:27 - Style
01:15:35 - Formatting
01:19:29 - Comment
01:22:25 - Color
01:26:48 - List
01:33:18 - Link
01:55:57 - Image
02:03:54 - Picture
02:11:23 - Computer Code
02:14:29 - Emoji
02:16:48 - Head
02:21:47 - Favicon
02:24:47 - Block dan Inline
02:35:24 - Video
02:39:57 - Audio
02:42:02 - HTML 5
02:46:39 - Inline Frame
02:51:31 - Table
03:04:37 - Semantic
03:12:16 - Layout
03:18:46 - Responsive
03:31:39 - ID
03:37:09 - Tag Lainnya
03:39:07 - Materi Selanjutnya

JOIN PREMIUM : https://www.youtube.com/ProgrammerZamanNow/join

DISCORD PREMIUM : https://www.youtube.com/post/UgxBHnvjdwwAioDHe0x4AaABCQ

Donasi :
Saweria : https://saweria.co/ProgrammerZamanNow

Social Media :
Instagram : https://www.instagram.com/ProgrammerZamanNow
Facebook : https://www.facebook.com/ProgrammerZamanNow
Telegram : [messaging-link]
Youtube : https://www.youtube.com/c/ProgrammerZamanNow",https://i.ytimg.com/vi/hMDJyb7VkYw/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAKKAy990SvUOHGQOfk3mtTUdb_8A,2023-02-14 05:00:19.000,2025-03-13 01:17:26.372,2025-03-13 01:17:26.372,youtube,Rifki
"01JP6H9D947VPE683KVW6YCD49","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",DsqMUJ7rbXg,https://www.youtube.com/watch?v=DsqMUJ7rbXg,Masih Layak kah Belajar Programming di Tahun 2024? 💻,"Buat kalian yang masih ragu untuk belajar programming.

---
Gabung di 👉🏼 https://kelasfullstack.id
Dapatkan diskon 75% hanya sampai tanggal 31 Mei 2024
kode kupon: DISKONMEIWPU
Dapatkan diskon 65% kapanpun dengan kode kupon: MEMBERWPU
Follow 👉🏼 https://instagram.com/kelasfullstack.id
---

🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Traktir Pa Dhika Kopi (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih
https://karyakarsa.com/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

---
UNIVERSITAS PASUNDAN BANDUNG
http://www.unpas.ac.id/
http://www.if.unpas.ac.id/

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi/DsqMUJ7rbXg/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDS0FWTl0M3CdVLxQFpqCVQAjoqcQ,2024-05-29 09:42:26.000,2025-03-13 01:18:19.428,2025-03-13 01:18:19.428,youtube,Rifki
"01JP6P3SBCZCEDQZJWS7JQ463J","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",mD6uSGSjgr4,https://www.youtube.com/watch?v=mD6uSGSjgr4,Belajar Dasar Pemrograman Javascript 1 Jam,"full playlist disini: https://www.youtube.com/playlist?list=PLc6SEcJkQ6DwiGCnVdCbWLqo6ceICD_4b

Belajar javascript dasar bahasa pemrograman untuk pemula di tahun 2023 dari 0. Mengenal fundamental program menggunakan JS (javascript) untuk siapa saja yang ingin mencoba menjadi seorang web developer atau programmer di Indonesia.Tutorial cukup lengkap dan semoga cukup mudah dipahami oleh kalian semua.

tentang array lebih panjang disini:
https://youtu.be/LzfFoGuk_M0

timestamps:
00:00:00 pemahaman awal javascript
00:03:25 apa yang dibutuhkan
00:04:25 setup awal
00:07:20 internal & external js
00:11:40 alert, prompt, log
00:16:00 variable assignment
00:22:20 tipe data
00:28:40 conditional statement
00:35:40 operator
00:40:50 array
00:46:17 for loop
00:49:44 for loop of array
00:53:30 do-while vs while loop
00:57:07 tugas kecil


Transfer DONASI: https://saweria.co/deaafrizal
Join this channel to get access to perks:
https://www.youtube.com/channel/UCU7YluxOYon-yofPxfGHVog/join

#programming #tutorial #coding

Telegram Open Grup: [messaging-link]
Istagram: https://www.instagram.com/dea.afrizal/

=================
💌 Email (for business) 💌
[email]
==================

🔻🔻🔻   SUBSCRIBE   🔻🔻🔻 
               For More Update
🔺🔺🔺LONCENGNYA 🔺🔺🔺",https://i.ytimg.com/vi/mD6uSGSjgr4/maxresdefault.jpg,2023-02-08 00:00:00.000,2025-03-13 02:42:38.061,2025-03-13 02:42:38.061,youtube,Rifki
