"id","userId","platformId","platformVideoId","originalUrl","title","description","thumbnail","uploadedAt","createdAt","updatedAt",platformSlug,userUsername
"01JP6HG39EQFSE6DWNDKYCHK4A","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E","6J6OuO7UT5k",https://www.youtube.com/watch?v=6J6OuO7UT5k,"[MV] Everyday, Kachuusha - JKT48 (Story Version)","Everyday, Kachuusha merupakan salah satu dari double single JKT48 RE:BOOST. Lagu ini bercerita tentang manis-pahitnya jatuh cinta kepada seorang gadis yang menggunakan bando (kachuusha).

Inilah video Everyday, Kachuusha - Story Version dari JKT48.

Berikut adalah daftar member senbatsu untuk video ini (urutan alfabetis):
1. Adhisty Zara 
2. Aninditha Rahma Cahyadi
3. Ayana Shahab
4. Cindy Hapsari Maharani Pujiantoro Putri
5. Cindy Yuvia
6. Eve Antoinette Ichwan
7. Feni Fitriyanti
8. Made Devi Ranita Ningtara
9. Michelle Christo Kusnadi
10. Nurhayati
11. Puti Nadhira Azalia
12. Shania Gracia
13. Shania Junianatha
14. Shani Indira Natio
15. Thalia Ivanka Elizabeth
16. Viviyona Apriani

***

You can keep or share this video, but please DO NOT re-upload it into any streaming site and file hosting. It's the only proper way you can appreciate JKT48 and the owner of the copyrighted content.

Keep on cheering for JKT48 and thank you for all of your support.

(Anda dapat menyimpan dan menyebarkan video ini, namun tolong JANGAN mengunggah ulang ke situs streaming video dan hosting file mana pun. Ini satu-satunya cara yang benar bagi anda untuk menghargai JKT48 dan pemilik konten berhak cipta.

Tetap dukung JKT48 dan terima kasih atas segala dukungan anda.)

Follow our twitter: @officialJKT48
instagram: @JKT48

or visit our Facebook Fan page:
http://www.facebook.com/official.JKT48

also visit our official website:
http://www.jkt48.com",https://i.ytimg.com/vi/6J6OuO7UT5k/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLB1xdURIE8_e1OJd5qqmGxJtmJAvA,2018-07-07 07:07:36.000,2025-03-13 01:21:58.574,2025-03-13 01:21:58.574,youtube,Rifki
"01JP6NVN67KDX8BP1EQ5SYWJZM","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",RH_2pLlHN8Y,https://www.youtube.com/watch?v=RH_2pLlHN8Y,[MV] Indahnya Senyum Manismu dst. - JKT48,"JKT48 kali ini merilis single ke-17 berjudul “Kesimpulan yang sedikit membuatku malu setelah beberapa hari berpikir akan berubah seperti apakah hubungan kita jika di jalan yang penuh pohon rindang kukatakan indahnya senyum manismu dalam mimpiku”, yang merupakan judul lagu terpanjang dalam sejarah JKT48. 

Karena memikirkan berbagai aspek termasuk waktu yang diperlukan untuk menyebutkan judul lagu dan tidak muatnya judul ini bila ditweet melalui akun Twitter official, maka judulnya disingkat menjadi “Indahnya Senyum Manismu dst.”

Single ini merupakan bagian dari Pemilihan Member Single Ke-17 yang telah diadakan oleh JKT48. Dalam Pemilihan Member Single Ke-17, para fans menentukan langsung siapa saja member yang tampil di single ini dengan cara voting. 


Inilah 16 member Senbatsu yang membawakan Single Ke-17 JKT48, “Indahnya Senyum Manismu dst.”:
(berdasarkan urutan suara terbanyak saat Pemilihan Member)

1. Shani Indira Natio - Team KIII 
2. Ayana Shahab - Team KIII 
3. Melody Nurramdhani Team J & T 
4. Shania Gracia - Team KIII 
5. Cindy Yuvia - Team KIII
6. Rina Chikano - Team KIII 
7. Made Devi Ranita - Team T 
8. Shania Junianatha - Team J 
9. Saktia Oktapyani - Team J 
10. Aninditha Rahma - Team KIII 
11. Rona Anggreani - Team KIII 
12. Frieska Anastasia - Team KIII 
13. Michelle Christo - Team J 
14. Beby Chaesara - Team KIII 
15. Devi Kinal Putri - Team J 
16. Nabilah Ratna Ayu - Team J",https://i.ytimg.com/vi_webp/RH_2pLlHN8Y/maxresdefault.webp,2017-08-14 00:00:00.000,2025-03-13 02:38:11.655,2025-03-13 02:38:11.655,youtube,Rifki
"01JP6NWGFXABSBZJM7V60B2T53","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",OEV8gMkCHXQ,https://www.youtube.com/watch?v=OEV8gMkCHXQ,CSS in 100 Seconds,"Cascading Style Sheets or CSS is the language that makes HTML websites look pretty. Learn how concepts like cascade, specificity, inheritance, and the box model influence the appearance of a webpage https://fireship.io/tags/css/

#css #webdev #100SecondsOfCode

The sequel to HTML in 100 Seconds https://youtu.be/ok-plXXHlWw

🔗 Resources

CSS Docs https://developer.mozilla.org/en-US/docs/Web/CSS
Flexbox in 100 Seconds https://youtu.be/K74l26pE4YA
Grid Layout in 100 Seconds https://youtu.be/uuOXPWCh-6o
CSS Animation https://codepen.io/ainalem/pen/oNxXRgW

🔥 Get More Content - Upgrade to PRO

Upgrade to Fireship PRO at https://fireship.io/pro
Use code lORhwXd2 for 25% off your first payment. 

🎨 My Editor Settings

- Atom One Dark 
- vscode-icons
- Fira Code Font

🔖 Topics Covered

- What is CSS? 
- How does CSS cascade?
- What is specificity in CSS?
- CSS Box Model explained
- CSS for absolute beginners
- What is CSS used for?
- When was CSS3 created?
- Will there be a CSS4?",https://i.ytimg.com/vi_webp/OEV8gMkCHXQ/maxresdefault.webp,2021-12-14 00:00:00.000,2025-03-13 02:38:39.614,2025-03-13 02:38:39.614,youtube,Rifki
"01JP6NWXKXSJZ8YSZYTDTRRZKF","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",m6hlrk2Jwrw,https://www.youtube.com/watch?v=m6hlrk2Jwrw,Deno 2 vs Bun: Which Should You Choose?,"Node.js dominated server-side JavaScript for 9 years, but now Bun and Deno are changing the game. Both promise better performance and developer experience, but which one should you choose? In this comprehensive comparison, we'll explore what makes each runtime special, their common features, and help you decide which is right for your next project. From built-in TypeScript support to WebSocket performance, we cover everything you need to know about these modern JavaScript runtimes.

Bun: https://bun.sh/
Deno: https://deno.com/
Bun C Blog Post:https://bun.sh/blog/compile-and-run-c-in-js

► HACKING SCALE NEWSLETTER
https://newsletter.betterstack.com/

► READ MORE
More about Better Stack: https://betterstack.com/
Community pages: https://betterstack.com/community/

► STAY TUNED
GitHub: https://github.com/BetterStackHQ
Twitter: https://twitter.com/betterstackhq
LinkedIn: https://www.linkedin.com/company/betterstack
Instagram: https://www.instagram.com/betterstackhq/
TikTok: https://www.tiktok.com/@betterstack

📌 𝗖𝗵𝗮𝗽𝘁𝗲𝗿𝘀:",https://i.ytimg.com/vi/m6hlrk2Jwrw/maxresdefault.jpg,2024-12-14 00:00:00.000,2025-03-13 02:38:53.054,2025-03-13 02:38:53.054,youtube,Ijun
"01JP6NXVT8S5V7SNRBG3KYEPT3","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",dWqNgzZwVJQ,https://www.youtube.com/watch?v=dWqNgzZwVJQ,Bun is disrupting JavaScript land,"Let's take a first look at Bun 1.0 - the worlds fastest JavaScript runtime. Find out how Bun compares to Node.js and Deno. 

#webdevelopment #javascript #thecodereport 

🔥 Level up AI code generation with DevGPT

Try it for free: https://devgpt.com/?utm_source=fireship

💬 Chat with Me on Discord

[messaging-link]

🔗 Resources

Bun 1.0 details https://bun.sh/blog/bun-v1.0
Bun.js Launch Video https://youtu.be/BsnCpESUEqM
Deno NPM modules https://youtu.be/cv7ci6GT5Hg

🎨 My Editor Settings

- Atom One Dark 
- vscode-icons
- Fira Code Font

🔖 Topics Covered

- Bun.js vs Node.js
- Bun vs Deno
- How is Bun so fast?
- Are JavaScript apps fast?
- Best JS frameworks
- How to optimize JavaScript performance",https://i.ytimg.com/vi_webp/dWqNgzZwVJQ/maxresdefault.webp,2023-09-08 00:00:00.000,2025-03-13 02:39:23.976,2025-03-13 02:39:23.976,youtube,Ijun
"01JP6NYEA9JXR6AH9H2C3KBVAH","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",vQJJ_K1JbEA,https://www.youtube.com/watch?v=vQJJ_K1JbEA,REST API #1 APA ITU API ?,"Ini adalah awal dari sebuah Seri / Playlist baru mengenai REST API dan di video ini kita akan bahas dulu mengenai apa itu API.

---
🔥 Promo Unlimited Hosting Niagahoster (saat ini Hostinger) : diskon up to 50% + gratis domain + SSL 🔥
👍🏼 Gunakan kode kupon WPUNPAS untuk tambahan diskon up to 60%
👉🏼 Klik https://www.hostg.xyz/SHEk7

--
Definisi :
1. API
https://en.wikipedia.org/wiki/Application_programming_interface
2. Interface
https://en.wikipedia.org/wiki/Interface_(computing)

--
Apa yang harus dipelajari sebelum ini :
- Javascript Dasar
https://www.youtube.com/playlist?list=PLFIM0718LjIWXagluzROrA-iBY9eeUt4w

- Javascript & DOM
https://www.youtube.com/playlist?list=PLFIM0718LjIWB3YRoQbQh82ZewAGtE2-3

- PHP DASAR
https://www.youtube.com/playlist?list=PLFIM0718LjIUqXfmEIBE3-uzERZPh3vp6

- OOPHP
https://www.youtube.com/playlist?list=PLFIM0718LjIWvxxll-6wLXrC_16h_Bl_p

- PHP MVC
https://www.youtube.com/playlist?list=PLFIM0718LjIVEh_d-h5wAjsdv2W4SAtkx

- CodeIgniter
https://www.youtube.com/watch?v=dMRCZGGAx74&list=PLFIM0718LjIVpXbAwu_Cg9PdJO1GvyvCn&index=10

https://www.youtube.com/watch?v=g5JT3EW38KM&list=PLFIM0718LjIVpXbAwu_Cg9PdJO1GvyvCn&index=11

https://www.youtube.com/watch?v=r-r6IhsE5vg&list=PLFIM0718LjIVpXbAwu_Cg9PdJO1GvyvCn&index=12

-- 

PLAYLIST LAIN:

- HTML Dasar
https://www.youtube.com/playlist?list=PLFIM0718LjIVuONHysfOK0ZtiqUWvrx4F

- CSS Dasar
https://www.youtube.com/playlist?list=PLFIM0718LjIUBrbm6Gdh6k7ZUvPIAZm7p

- Tutorial Sublime Text
https://www.youtube.com/playlist?list=PLFIM0718LjIWE-Ot9V9qcALx5OMAZY67c

- CSS Layouting
https://www.youtube.com/playlist?list=PLFIM0718LjIUu4Ju9GUL5zpLcuq08TKYr

---
🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Traktir Pa Dhika Kopi (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih
https://karyakarsa.com/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi_webp/vQJJ_K1JbEA/maxresdefault.webp,2019-01-10 00:00:00.000,2025-03-13 02:39:42.922,2025-03-13 02:39:42.922,youtube,Ijun
"01JP6NYWCQYM52CBQ8MBFY3Q5N","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",lsMQRaeKNDk,https://www.youtube.com/watch?v=lsMQRaeKNDk,What is a REST API?,"Learn more about about APIs → http://ibm.biz/guide-to-apis
Learn more about REST APIs → http://ibm.biz/rest-apis-guide
Watch GraphQL vs REST: Which is Better for APIs? → https://ibm.biz/BdMpXN
Check out IBM API Connect → https://www.ibm.com/products/api-connect 

What is a REST API? What are the benefits and how are they fundamental to your cloud application? 

In this lightboard video, Nathan Hekman with IBM Cloud, answers these questions and much more as he visually shows the benefits a company can gain with using REST API.

Read SmartPaper to learn how to unlock the full potential of your APIs → https://ibm.biz/BdMpX6
Sign up for a live demo of API Connect, IBM's API management solution → https://ibm.biz/BdMpXU
Try IBM API Connect free for 30 days → https://ibm.biz/BdMpX5

#RESTAPI #APIs #IBMCloud",https://i.ytimg.com/vi_webp/lsMQRaeKNDk/maxresdefault.webp,2020-10-23 00:00:00.000,2025-03-13 02:39:57.336,2025-03-13 02:39:57.336,youtube,Ijun
"01JP6P0736W0C27Q987S9KQ32C","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",-mN3VyJuCjM,https://www.youtube.com/watch?v=-mN3VyJuCjM,What Is REST API? Examples And How To Use It: Crash Course System Design #3,"Subscribe to our weekly system design newsletter: https://bit.ly/3tfAlYD

Checkout our bestselling System Design Interview books: 
Volume 1: https://amzn.to/3Ou7gkd
Volume 2: https://amzn.to/3HqGozy

Other things we made:
Digital version of System Design Interview books: https://bit.ly/3mlDSk9
Twitter: https://bit.ly/3HqEz5G
LinkedIn:  https://bit.ly/39h22JK

Animation tools: Illustrator and After Effects

ABOUT US: 
Covering topics and trends in large-scale system design, from the authors of the best-selling System Design Interview series.",https://i.ytimg.com/vi/-mN3VyJuCjM/maxresdefault.jpg,2022-08-24 00:00:00.000,2025-03-13 02:40:41.062,2025-03-13 02:40:41.062,youtube,Ijun
"01JP6P0NJ93HA851V7ZQQMC3NR","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",SqcY0GlETPk&t=163s,https://www.youtube.com/watch?v=SqcY0GlETPk&t=163s,React Tutorial for Beginners,"Master React 18 with TypeScript! ⚛️  Build amazing front-end apps with this beginner-friendly tutorial.

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

🚀 Want the ultimate React deep dive? Check out my full course: https://mosh.link/react-course
- Subscribe for more awesome content: https://goo.gl/6PYaGF

✋ Stay connected:
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📖 TABLE OF CONTENT
00:00:00 Course Intro
00:01:55 Prerequisites
00:02:43 What is React?
00:04:57 Setting Up the Development Environment 
00:06:24 Creating a React App
00:09:17 Project Structure
00:11:20 Creating a React Component
00:16:41 How React Works
00:19:00 React Ecosystem
00:21:04 Building Components
00:21:40 Creating a ListGroup Component
00:27:15 Fragments
00:29:42 Rendering Lists
00:33:11 Conditional Rendering
00:38:36 Handling Events
00:44:43 Managing State
00:50:44 Passing Data Via Props
00:54:42 Passing Functions Via Props
00:58:27 State Vs Props
01:00:00 Passing Children
01:05:04 Inspecting Components with React Dev Tools 
01:07:14 Exercise: Building a Button Component 
01:14:15 Exercise: Showing an Alert

#react #reactjs #javascript #coding",https://i.ytimg.com/vi/SqcY0GlETPk/maxresdefault.jpg,2023-03-12 00:00:00.000,2025-03-13 02:40:55.881,2025-03-13 02:40:55.881,youtube,Ijun
"01JP6P2EP6E8SKRMCC4Y05JHE4","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",kcnwI_5nKyA&t=571s,https://www.youtube.com/watch?v=kcnwI_5nKyA&t=571s,"Tutorial REACT ""Paling Masuk Akal"" untuk PEMULA 🤩🌐","Mari kita mulai belajar React!! 🤩🤩🤩


Referensi Video:
- https://nextjs.org/learn/foundations/from-javascript-to-react
- https://react.dev
- https://id.react.dev

Follow Developer React Indonesia 🇮🇩
https://github.com/reactjs/id.react.dev/issues/330

Repository Belajar React WPU
https://github.com/sandhikagalih/belajar-react-untuk-pemula

Jalur Belajar React:
1. HTML Dasar
https://www.youtube.com/playlist?list=PLFIM0718LjIVuONHysfOK0ZtiqUWvrx4F
2. CSS Dasar
https://www.youtube.com/playlist?list=PLFIM0718LjIUBrbm6Gdh6k7ZUvPIAZm7p
3. CSS Layouting
https://www.youtube.com/playlist?list=PLFIM0718LjIUu4Ju9GUL5zpLcuq08TKYr
4. Javascript Dasar
https://www.youtube.com/playlist?list=PLFIM0718LjIWXagluzROrA-iBY9eeUt4w
5. Javascript DOM
https://www.youtube.com/playlist?list=PLFIM0718LjIWB3YRoQbQh82ZewAGtE2-3
6. Javascript Lanjutan
https://www.youtube.com/playlist?list=PLFIM0718LjIUGpY8wmE41W7rTJo_3Y46-
7. Git & GitHub
https://www.youtube.com/playlist?list=PLFIM0718LjIVknj6sgsSceMqlq242-jNf
8. NodeJS & NPM
https://www.youtube.com/playlist?list=PLFIM0718LjIW-XBdVOerYgKegBtD6rSfD

-- CHAPTERS --
00:00:00 Pendahuluan
00:00:54 Kenapa Paling Masuk Akal?
00:09:31 Apa dan Kenapa React?
00:15:35 Dari Javascript ke React
00:26:30 Mulai Bekerja dengan React
00:41:18 Apa yang Harus Dipelajari Sebelum React?
00:46:35 Konsep-konsep Utama Pada React
01:11:02 Materi Berikutnya?
01:12:10 Latihan
01:15:21 Closing

---
🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Donasi Channel WPU (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih
https://karyakarsa.com/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi_webp/kcnwI_5nKyA/maxresdefault.webp,2023-06-16 00:00:00.000,2025-03-13 02:41:54.375,2025-03-13 02:41:54.375,youtube,Ijun
"01JP6P35BX8NQQKDSVXPWM0JVC","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",I5kj-YsmWjM&t=681s,https://www.youtube.com/watch?v=I5kj-YsmWjM&t=681s,Build this JS calculator in 15 minutes! 🖩,"#JavaScript #tutorial #course

IMPORTANT NOTE: eval() allows you to execute a string of code as if it were actual JavaScript code.
While it is a useful tool, it is a security risk. I would recommend using eval() ONLY for learning purposes and not any actual production code.

00:00:00 HTML
00:03:08 CSS
00:11:21 JavaScript

This is a JavaScript project program for beginners where we will build a functioning calculator. Impress your friends!",https://i.ytimg.com/vi_webp/I5kj-YsmWjM/maxresdefault.webp,2023-12-01 00:00:00.000,2025-03-13 02:42:17.597,2025-03-13 02:42:17.597,youtube,Ijun
